0 verbose cli /opt/homebrew/Cellar/node@22/22.18.0/bin/node /opt/homebrew/opt/node@22/bin/npm
1 info using npm@10.9.3
2 info using node@v22.18.0
3 silly config load:file:/opt/homebrew/Cellar/node@22/22.18.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/johnlyman/Desktop/wasatchwise/.npmrc
5 silly config load:file:/Users/johnlyman/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install @selderee/plugin-htmlparser2@latest peberminta@latest
8 verbose argv "install" "@selderee/plugin-htmlparser2@latest" "peberminta@latest" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/johnlyman/Desktop/wasatchwise/.npm-cache/_logs/2026-01-15T16_43_33_581Z-
10 verbose logfile /Users/johnlyman/Desktop/wasatchwise/.npm-cache/_logs/2026-01-15T16_43_33_581Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 cache-miss
15 silly packumentCache corgi:https://registry.npmjs.org/peberminta cache-miss
16 http fetch GET 200 https://registry.npmjs.org/peberminta 200ms (cache miss)
17 silly packumentCache corgi:https://registry.npmjs.org/peberminta set size:undefined disposed:false
18 http fetch GET 200 https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 285ms (cache miss)
19 silly packumentCache corgi:https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 set size:undefined disposed:false
20 silly idealTree buildDeps
21 silly fetch manifest peberminta@0.10.0
22 silly packumentCache full:https://registry.npmjs.org/peberminta cache-miss
23 http fetch GET 200 https://registry.npmjs.org/peberminta 89ms (cache miss)
24 silly packumentCache full:https://registry.npmjs.org/peberminta set size:undefined disposed:false
25 silly fetch manifest @selderee/plugin-htmlparser2@0.11.0
26 silly packumentCache full:https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 cache-miss
27 http fetch GET 200 https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 130ms (cache miss)
28 silly packumentCache full:https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 set size:undefined disposed:false
29 silly placeDep ROOT @selderee/plugin-htmlparser2@0.11.0 REPLACE for: wasatchwise@0.1.0 want: 0.11.0
30 silly placeDep ROOT peberminta@0.10.0 REPLACE for: wasatchwise@0.1.0 want: 0.10.0
31 silly fetch manifest peberminta@^0.9.0
32 silly packumentCache full:https://registry.npmjs.org/peberminta cache-miss
33 http cache https://registry.npmjs.org/peberminta 7ms (cache hit)
34 silly packumentCache full:https://registry.npmjs.org/peberminta set size:67125 disposed:false
35 silly placeDep node_modules/parseley peberminta@0.9.0 OK for: parseley@0.12.1 want: ^0.9.0
36 silly reify mark retired [ '/Users/johnlyman/Desktop/wasatchwise/node_modules/peberminta' ]
37 silly reify moves {
37 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/peberminta': '/Users/johnlyman/Desktop/wasatchwise/node_modules/.peberminta-95rCUW8O'
37 silly reify }
38 silly audit bulk request {
38 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
38 silly audit   '@ampproject/remapping': [ '2.3.0' ],
38 silly audit   '@anthropic-ai/sdk': [ '0.71.2' ],
38 silly audit   '@babel/code-frame': [ '7.27.1' ],
38 silly audit   '@babel/compat-data': [ '7.28.5' ],
38 silly audit   '@babel/core': [ '7.24.5' ],
38 silly audit   semver: [ '6.3.1', '7.7.3' ],
38 silly audit   '@babel/generator': [ '7.28.5' ],
38 silly audit   '@babel/parser': [ '7.28.5', '7.24.5' ],
38 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
38 silly audit   'lru-cache': [ '5.1.1', '10.4.3' ],
38 silly audit   '@babel/helper-globals': [ '7.28.0' ],
38 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
38 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
38 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
38 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
38 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
38 silly audit   '@babel/helpers': [ '7.28.4' ],
38 silly audit   '@babel/runtime': [ '7.28.6' ],
38 silly audit   '@babel/template': [ '7.27.2' ],
38 silly audit   '@babel/traverse': [ '7.28.5' ],
38 silly audit   '@babel/types': [ '7.28.5' ],
38 silly audit   '@emnapi/core': [ '1.8.1' ],
38 silly audit   '@emnapi/runtime': [ '1.7.1' ],
38 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
38 silly audit   '@emotion/is-prop-valid': [ '0.8.8' ],
38 silly audit   '@emotion/memoize': [ '0.7.4' ],
38 silly audit   '@esbuild/aix-ppc64': [ '0.19.11', '0.27.2' ],
38 silly audit   '@esbuild/android-arm': [ '0.19.11', '0.27.2' ],
38 silly audit   '@esbuild/android-arm64': [ '0.19.11', '0.27.2' ],
38 silly audit   '@esbuild/android-x64': [ '0.19.11', '0.27.2' ],
38 silly audit   '@esbuild/darwin-arm64': [ '0.19.11', '0.27.2' ],
38 silly audit   '@esbuild/darwin-x64': [ '0.19.11', '0.27.2' ],
38 silly audit   '@esbuild/freebsd-arm64': [ '0.19.11', '0.27.2' ],
38 silly audit   '@esbuild/freebsd-x64': [ '0.19.11', '0.27.2' ],
38 silly audit   '@esbuild/linux-arm': [ '0.19.11', '0.27.2' ],
38 silly audit   '@esbuild/linux-arm64': [ '0.19.11', '0.27.2' ],
38 silly audit   '@esbuild/linux-ia32': [ '0.19.11', '0.27.2' ],
38 silly audit   '@esbuild/linux-loong64': [ '0.19.11', '0.27.2' ],
38 silly audit   '@esbuild/linux-mips64el': [ '0.19.11', '0.27.2' ],
38 silly audit   '@esbuild/linux-ppc64': [ '0.19.11', '0.27.2' ],
38 silly audit   '@esbuild/linux-riscv64': [ '0.19.11', '0.27.2' ],
38 silly audit   '@esbuild/linux-s390x': [ '0.19.11', '0.27.2' ],
38 silly audit   '@esbuild/linux-x64': [ '0.19.11', '0.27.2' ],
